Gene,p_value,fold_change
213881_x_at,2.1525121713402983e-08,1507.9995348837201
208746_x_at,2.1481882294983645e-14,1503.6058139534878
200041_s_at,1.1801864580220949e-07,1502.8592813953485
212667_at,5.139350409544893e-06,1498.9489534883717
200652_at,5.579356809583258e-09,1497.5633953488364
221707_s_at,1.2188073581646251e-05,1497.289023255814
204007_at,6.951846071268648e-11,1496.1073255813956
201104_x_at,4.720708984848554e-11,1493.2476744186047
203034_s_at,2.588629517138453e-07,1492.2999999999997
212320_at,2.8075936806480026e-10,1489.8827906976749
217747_s_at,3.489537624787793e-08,1489.6194418604643
210774_s_at,1.9731990612684243e-05,1486.835813953489
221798_x_at,0.00043126225118594966,1486.8108139534884
207076_s_at,1.919987146717154e-06,1484.832976744185
201744_s_at,6.9187347915006245e-06,1484.6273488372092
201012_at,0.0002118790636629663,1484.1103023255814
215193_x_at,2.6236680706462876e-08,1481.7029534883723
217845_x_at,2.2456659654243703e-06,1480.8572093023254
201427_s_at,1.1768338787324166e-05,1480.348511627907
208944_at,9.169034363094576e-06,1476.1205348837202
214953_s_at,1.3121432079370042e-10,1473.004651162791
221067_s_at,4.606458942708763e-08,1470.9248837209307
212646_at,7.462404840544908e-08,1469.8023023255826
206488_s_at,0.006277177749367557,1469.6292093023267
221729_at,1.4801595064249074e-05,1469.0339069767447
214836_x_at,0.0016742579692438247,1469.0183488372088
200912_s_at,2.115039404847708e-08,1468.3595348837212
201973_s_at,2.3949724349129217e-09,1465.3358139534885
220161_s_at,1.8547766030508168e-08,1460.9825581395348
200774_at,7.553576052065444e-09,1460.538604651163
203282_at,8.964325485456798e-07,1457.4409069767441
221629_x_at,5.431680024097799e-12,1456.174372093023
201631_s_at,0.00012110884667423877,1453.7186046511638
206049_at,1.6147540883640203e-15,1453.567418604651
200803_s_at,1.6142190789094673e-09,1451.89234883721
212119_at,3.245818951834988e-06,1451.6434651162795
209613_s_at,0.0014545535467513815,1449.4759069767438
205021_s_at,4.2479911393064066e-07,1447.3683720930228
220547_s_at,3.661486759703865e-12,1445.3451162790689
212237_at,1.4661244907111366e-15,1444.602093023256
209138_x_at,0.0028322098107632127,1443.692279069768
201785_at,7.190715665451388e-06,1442.8870465116274
200012_x_at,3.211854018503593e-07,1440.8472790697683
210592_s_at,4.839601894327282e-07,1439.998953488373
208780_x_at,3.852452590289017e-08,1438.8181395348834
209249_s_at,1.7576447390901207e-09,1438.3383395348844
209135_at,1.1465138747559656e-05,1437.8691627906974
213356_x_at,0.006024300887580898,1437.5933720930243
213545_x_at,3.759579989494559e-09,1437.453744186047
203445_s_at,7.126046044611147e-08,1433.7795348837208
214677_x_at,0.0023386263496298202,1433.1434046511629
201022_s_at,6.350697754869921e-06,1432.1327906976753
200023_s_at,6.275599263867618e-07,1428.73734883721
202021_x_at,0.00017241922795535939,1424.2402093023256
201231_s_at,1.84665450125824e-07,1423.3856744186046
201530_x_at,8.616033267285279e-11,1419.8118372093027
202004_x_at,2.7940468948416556e-17,1419.699162790698
208836_at,2.119784060150712e-08,1419.6920930232568
211465_x_at,1.3663418762954219e-05,1418.0788372093034
211026_s_at,9.457923061430739e-07,1416.5205348837203
221466_at,5.53724530801989e-13,1416.0095116279074
221689_s_at,4.939719921999201e-14,1415.2189767441866
213860_x_at,1.5598677678594962e-09,1414.134255813954
202766_s_at,0.00020016043685438433,1412.8968372093027
214687_x_at,1.9063459547387823e-08,1411.872953488372
214039_s_at,9.020717306829571e-07,1405.8420930232555
212826_s_at,2.1176822427579413e-10,1405.4193023255814
201041_s_at,0.0037088156011561113,1403.8652325581402
217398_x_at,1.1092470231081815e-08,1403.6828837209307
200905_x_at,4.1857068633345773e-10,1403.0042093023253
202544_at,1.9169315207342941e-10,1401.4230232558143
208697_s_at,4.512501022361626e-06,1401.1198372093027
221731_x_at,9.53922863987614e-05,1399.914906976744
211340_s_at,1.3818307234445522e-05,1399.8228372093026
209335_at,1.8948403642630035e-06,1398.6677906976747
212933_x_at,2.7549356798605065e-07,1398.4399999999996
208667_s_at,1.5499535794722412e-10,1395.6206976744184
214496_x_at,1.2318908833093435e-08,1394.0159069767453
208923_at,5.051343831164306e-08,1393.2688372093025
208683_at,1.4171428316090449e-09,1391.6632558139531
212370_x_at,8.39723497984921e-12,1390.7739534883708
221891_x_at,1.3351933394387504e-05,1388.7404418604642
215687_x_at,2.7797613717478038e-08,1385.940232558139
212097_at,0.0073651466193913355,1385.5010465116288
202919_at,5.224133155796859e-11,1384.4323255813952
201865_x_at,1.0512902197009514e-05,1384.2672093023261
211628_x_at,0.0007147471175560857,1383.4900000000002
214091_s_at,1.974357464021604e-05,1382.8483720930224
214726_x_at,2.165290541646365e-09,1382.1969767441865
202228_s_at,1.0730093870215114e-07,1381.6596511627913
202529_at,7.085678020200705e-12,1380.216744186047
202244_at,5.685103178289337e-09,1377.8478139534882
217736_s_at,2.0853286311597655e-10,1374.4495348837208
212213_x_at,6.9103781828896346e-12,1373.7341860465112
200057_s_at,1.2590447880747635e-08,1372.993488372092
213798_s_at,1.4108527219934738e-06,1370.8984186046514
218554_s_at,2.6433153527521053e-07,1370.7709302325566
212227_x_at,5.530123135366817e-05,1370.1020697674421
201676_x_at,6.203921136797051e-07,1369.930139534884
208845_at,1.0145086216940889e-06,1369.5209302325584
215057_at,3.897543894531542e-06,1366.90930232558
207330_at,1.676619369628826e-14,1366.2332558139542
210825_s_at,3.628972218451596e-08,1365.9139534883725
218460_at,6.3777742511706e-11,1365.6153488372097
210949_s_at,8.097551509846186e-09,1365.4615581395346
203455_s_at,8.721955764644041e-08,1364.6269767441854
215071_s_at,2.7693937357788212e-08,1363.4588837209305
202298_at,1.2295161754390327e-08,1363.3903255813957
213702_x_at,1.0909014417263561e-05,1357.1744186046521
210927_x_at,1.7712492605559256e-06,1353.4711627906972
211919_s_at,2.1550205722367366e-14,1352.0688139534882
208687_x_at,1.540138839853542e-06,1351.3198837209306
55705_at,1.3745845742952537e-15,1350.8895348837214
200029_at,0.0019643668694671363,1350.640604651162
202515_at,8.537257018397653e-09,1350.4001627906969
212801_at,1.26698836692855e-13,1343.4758139534883
201068_s_at,3.917909845819972e-09,1342.8656744186046
221875_x_at,7.472213429957804e-08,1342.7637674418604
201453_x_at,1.4084134523880367e-08,1338.913720930233
217456_x_at,2.915785212243504e-13,1338.5387906976744
208898_at,2.35652755976376e-14,1338.5376279069774
201180_s_at,2.6744882011235347e-10,1337.2650232558135
217892_s_at,1.817353716702144e-07,1336.6295348837211
202967_at,2.7758982594895187e-12,1336.6212093023257
217768_at,1.9405438167706844e-08,1336.54853488372
212558_at,5.203746282538621e-07,1335.9364651162787
200024_at,6.847615452258576e-08,1334.7202558139525
212372_at,1.324882011707426e-06,1330.3044186046511
200696_s_at,0.00028984826081566474,1327.829139534883
220115_s_at,1.0873592713179883e-14,1327.718837209302
201029_s_at,2.294243275327359e-05,1325.0606976744189
221619_s_at,6.134151517564532e-10,1323.106279069766
202907_s_at,7.886888457262892e-09,1320.828372093024
210982_s_at,2.2197176239264177e-05,1320.5421860465115
210946_at,1.2511097908580424e-05,1319.668813953489
211968_s_at,2.5679459548355e-10,1319.1140465116273
204812_at,1.319316274983096e-10,1318.5102325581383
219542_at,2.8044533958031105e-14,1317.4241860465117
200740_s_at,2.0532894580096183e-09,1317.3200000000002
209296_at,6.198261721097243e-10,1315.5588604651175
201071_x_at,3.4350352045187577e-06,1315.460488372093
211662_s_at,7.691101930417292e-08,1312.5726744186045
212573_at,2.102183711362341e-14,1312.347302325581
202037_s_at,6.39945030586952e-06,1312.316744186047
214150_x_at,1.619341411530438e-05,1312.2094186046515
217779_s_at,5.976857460336799e-07,1311.7695348837215
211749_s_at,6.843054063888039e-12,1310.9634651162792
38707_r_at,3.7627030467412316e-05,1310.8183720930242
200669_s_at,1.0991305228142712e-18,1308.3476511627907
221671_x_at,0.0007753699851973514,1307.638372093023
209223_at,1.2180527957085572e-11,1306.4855813953482
209140_x_at,2.6969049429593634e-06,1306.4492325581396
200081_s_at,0.000987079206817819,1306.0490930232559
200978_at,7.796592612597966e-05,1305.7785116279067
201103_x_at,1.4633776832893247e-06,1302.9314186046504
211699_x_at,0.0010423084595372928,1302.676976744186
209695_at,4.148380186523648e-16,1302.4963953488373
211911_x_at,8.381387887771032e-11,1302.1989999999996
219549_s_at,1.8346930839969588e-05,1299.2671860465116
200642_at,4.601464948717426e-07,1297.5114418604644
208073_x_at,3.7026221343781816e-07,1296.5854186046517
203221_at,3.623021293338807e-08,1296.203023255814
212195_at,0.00023649104770258022,1294.1727441860453
211950_at,4.3813835338611107e-11,1293.8151162790696
217848_s_at,1.6113936688652243e-05,1293.6805348837206
214022_s_at,2.9773272458631785e-05,1292.698372093022
218926_at,1.1720427634803906e-14,1290.8013255813948
201319_at,7.526421642874744e-08,1290.6575348837218
200858_s_at,2.701295393498224e-08,1290.6060000000007
200038_s_at,1.3237613965363785e-07,1290.5831395348841
215451_s_at,7.760671676584773e-12,1290.5397906976739
212509_s_at,0.00011985067686838301,1290.4830697674433
201968_s_at,4.289414340561926e-06,1289.231232558139
212130_x_at,0.000317030525820814,1287.3180674418609
201215_at,4.488809264616732e-08,1286.107186046512
212875_s_at,2.4799126900313812e-05,1284.3954186046512
203761_at,6.1345767796213396e-06,1283.0332558139535
210648_x_at,0.0002045572098611285,1281.9376976744188
221651_x_at,0.00046106123876427096,1281.297860465116
215773_x_at,5.1300100965041906e-11,1281.2969767441862
218357_s_at,1.347274479230008e-07,1280.8086046511635
208619_at,5.076033782568894e-09,1280.3167441860464
200972_at,7.830963687140801e-05,1280.0357209302329
203548_s_at,0.018522029645742743,1277.81863488372
212226_s_at,2.215633371284241e-05,1276.858186046512
201457_x_at,8.814027686245626e-12,1275.6069767441868
217769_s_at,5.222287135071612e-07,1274.8150930232564
217727_x_at,1.2326141515899587e-11,1272.6207209302324
208152_s_at,9.42084903072522e-10,1272.2630232558145
221036_s_at,1.1521713483024509e-11,1270.8976046511618
200925_at,1.3621394483421721e-12,1269.9263953488376
208628_s_at,4.9591438461088746e-05,1269.695511627907
200030_s_at,3.484490426149542e-06,1269.3788372093027
201938_at,9.090206629954443e-11,1268.867069767442
207185_at,9.874724453921595e-09,1268.809069767442
218124_at,0.0001110709652834668,1268.5970232558136
204404_at,3.4100501392399462e-12,1267.7904651162794
200067_x_at,1.651723125040936e-06,1264.4386046511631
202261_at,1.543398235708966e-13,1264.013488372093
204977_at,5.000418855991047e-10,1263.6413953488368
208805_at,3.841106116889333e-07,1261.3181395348838
201128_s_at,1.1055525814811472e-09,1260.3930232558141
212295_s_at,1.0519029883683674e-10,1258.8918604651162
201778_s_at,1.5552750430551178e-10,1258.4232558139524
200989_at,2.0912459266323992e-07,1257.9418372093028
200728_at,1.174882350442791e-08,1257.809906976744
216807_at,4.718650404233562e-15,1257.1122325581396
200627_at,2.9686423415738936e-06,1257.0651627906973
212190_at,2.50114846714176e-10,1256.5967441860462
208114_s_at,2.0831560839167694e-12,1256.0690697674427
204052_s_at,3.8888783132947e-13,1255.6378837209304
203363_s_at,5.60285330752974e-15,1255.2150000000001
219350_s_at,6.178435378604041e-06,1255.1697906976747
212697_at,5.080872007547792e-17,1254.7776744186046
209971_x_at,6.910968042819251e-15,1254.22976744186
218316_at,6.140475306561788e-10,1254.1765116279075
48030_i_at,4.105037758412984e-07,1252.3004651162787
212425_at,1.0208692861144133e-10,1251.3766744186046
215758_x_at,5.301460497881185e-09,1251.1372093023256
208638_at,6.487844607265711e-08,1250.851465116279
203616_at,1.8595339100087465e-11,1249.259674418605
222125_s_at,1.4117488970570697e-06,1249.239348837209
215000_s_at,5.352170539723633e-07,1249.013023255815
211942_x_at,1.4886046701296797e-05,1248.262441860465
210501_x_at,6.798705257055088e-14,1247.7448604651158
200996_at,2.2732462158339024e-06,1245.9353953488367
222231_s_at,4.9281000596069424e-11,1244.4197906976751
218048_at,5.177198224572995e-08,1244.0329767441863
201146_at,1.8947384619935357e-09,1243.687139534884
200984_s_at,1.2969408055986272e-10,1242.984558139535
217767_at,0.00035877565029869795,1242.9082651162794
210299_s_at,0.00015237856393520224,1242.7426674418602
206656_s_at,1.1527698028113082e-05,1242.0433023255814
208668_x_at,8.732830119242873e-05,1241.8672093023251
200909_s_at,2.894839557335004e-07,1241.5504418604644
200037_s_at,5.1285103904345185e-06,1238.256744186047
AFFX-HUMRGE/M10098_3_at,5.7294660407530926e-08,1237.6884883720934
221474_at,2.812377384622103e-07,1237.4226976744185
202822_at,7.323373791174094e-11,1237.3448837209294
201814_at,2.4525637196588e-08,1237.1302325581387
205575_at,3.1361792092752424e-09,1236.947441860464
210759_s_at,2.3554461390449113e-08,1236.9045581395353
212123_at,1.2607582053402316e-08,1235.7683720930227
204533_at,2.1479219392058401e-07,1234.5399999999997
211967_at,2.4697359495487444e-07,1234.2960465116275
219087_at,8.399154387802386e-06,1234.079
213386_at,2.547933679423419e-11,1234.024093023256
203303_at,4.817087881098286e-10,1233.9282325581391
200655_s_at,1.3687121456804996e-07,1232.6697674418601
217835_x_at,9.23724726082144e-12,1232.2372093023246
212203_x_at,3.550318843797449e-05,1230.7782093023256
220665_at,1.5599599552083223e-05,1230.7372790697677
213399_x_at,1.485182336384857e-08,1230.6280232558138
210925_at,8.196064716164386e-07,1228.4980000000003
214938_x_at,9.949904261333758e-06,1227.2373255813945
212440_at,4.043030330643845e-10,1226.981162790698
217979_at,0.0002801323352895126,1225.0904651162787
202399_s_at,3.9950706208771963e-10,1224.7658139534892
218515_at,1.0341447002906067e-12,1224.3793720930234
202973_x_at,8.913406773025212e-05,1223.5376279069767
200782_at,4.5175536722945854e-08,1223.333069767442
201097_s_at,3.315602415508776e-05,1222.2287209302322
200004_at,2.5329084576139753e-05,1222.0674418604658
211504_x_at,1.1210143824513511e-05,1221.6569767441874
200632_s_at,0.0002091105711816869,1221.0314883720926
204972_at,8.860738380383971e-08,1220.5309302325577
203392_s_at,8.403688702779382e-09,1219.9206511627906
203915_at,0.00021598052055063155,1219.5153488372089
202299_s_at,6.361885637926638e-11,1218.840720930232
AFFX-M27830_M_at,0.001754781223488826,1218.4362325581387
211921_x_at,5.924164381354133e-05,1218.3116046511632
218718_at,8.850513653763937e-11,1217.8870000000004
200046_at,5.044492023287237e-09,1217.631790697674
201236_s_at,4.772145402714264e-07,1217.1079767441854
201470_at,3.4233114995443924e-11,1216.366511627907
212135_s_at,1.3954536967303483e-09,1215.9993953488374
211528_x_at,4.7449864665363905e-07,1215.9373953488378
201519_at,5.603206536242407e-08,1215.8458139534891
201433_s_at,1.453406955135705e-08,1215.4837209302323
221511_x_at,2.4799930693183796e-10,1214.7223023255815
212690_at,4.517665756048484e-08,1214.5327906976743
216998_s_at,8.227868097726245e-10,1213.0123255813955
216221_s_at,1.466403208449528e-11,1212.6469767441863
218142_s_at,1.9470341267829404e-09,1211.9413488372097
210301_at,2.9315531583913983e-08,1211.6944186046503
211671_s_at,1.4464008903777501e-11,1211.5365116279063
209687_at,0.0001641421255647695,1211.3770232558143
208775_at,7.987440968973818e-07,1209.492093023256
202185_at,3.11967889021709e-05,1209.484720930233
208833_s_at,1.4362415892216588e-08,1208.6539534883714
201105_at,0.0003074399557481589,1207.4312790697672
121_at,3.4081893239782036e-12,1207.1290697674422
212426_s_at,1.5832582986039547e-05,1205.781255813954
201166_s_at,2.7351815173268457e-08,1205.6479069767447
213612_x_at,5.848857907989507e-05,1205.308837209302
218692_at,9.824206495508205e-09,1204.7836511627906
200715_x_at,0.0007597098690293673,1203.384930232558
213699_s_at,2.7489674631260348e-06,1202.034069767442
200068_s_at,1.9661570084500804e-08,1201.595372093023
209075_s_at,3.5224824555086668e-09,1201.2244651162782
212352_s_at,5.134329053185443e-10,1201.0933720930234
200877_at,2.6654324166338485e-06,1201.087720930232
209568_s_at,1.7291026671754825e-08,1201.0295813953485
200007_at,3.3451808795161984e-10,1199.517418604651
208847_s_at,1.4979411531184345e-06,1199.5067674418601
208149_x_at,3.05204780248051e-11,1198.8739069767432
200694_s_at,3.9317751398165256e-11,1198.6856046511632
208598_s_at,6.199503347284135e-14,1197.2023255813954
201653_at,4.3475764583622507e-10,1195.6095116279066
202708_s_at,8.742544188662228e-11,1195.5476744186049
203621_at,6.843275544541623e-11,1195.3769534883722
209036_s_at,6.644748073446858e-09,1195.0491976744186
210200_at,2.051582857436169e-05,1195.0166976744183
203461_at,1.799186908782639e-13,1194.391581395349
219397_at,6.316904575541838e-15,1193.7285348837217
202917_s_at,0.0008500725879361005,1193.384627906977
200771_at,1.0724765212826335e-08,1192.9397441860465
218972_at,2.8919556724749433e-11,1192.936279069767
207071_s_at,5.587085557272606e-06,1192.8941627906975
218966_at,2.0447234505978833e-08,1192.1832325581404
208749_x_at,3.006514814078835e-14,1191.6726511627905
201210_at,4.940408967585276e-07,1191.6208372093024
221516_s_at,8.35442253587037e-11,1191.3553488372095
221476_s_at,4.6037541124664014e-07,1190.72988372093
210532_s_at,1.2550980935492052e-11,1190.6334883720929
200603_at,2.591217912975866e-07,1190.197953488372
201588_at,5.041014474656047e-12,1188.700465116279
200870_at,1.8187658536934212e-10,1188.5553023255818
215814_at,0.0018306167085655708,1188.4498604651158
64883_at,5.19640835294221e-15,1188.0544186046513
200657_at,1.5570588808582686e-05,1188.0517674418606
208905_at,1.0230564340194298e-06,1188.011860465116
204219_s_at,1.8665862581635475e-09,1187.3645581395344
213513_x_at,5.976665252426467e-11,1186.5962790697663
201525_at,5.3492669851031775e-05,1186.5223255813953
219287_at,8.985280831286133e-10,1186.388372093024
200607_s_at,2.7238769321577226e-09,1186.0038372093024
201088_at,1.8308268625700777e-10,1185.8818837209305
200047_s_at,5.421097055120294e-07,1185.5983720930226
212857_x_at,2.1848739808323296e-07,1185.1493023255812
200018_at,7.540281904441163e-05,1184.2906976744189
206485_at,1.3049173055207858e-09,1182.5838837209299
215040_at,2.9920536099431202e-06,1181.8902325581394
216542_x_at,3.6381964981067455e-13,1179.53
221622_s_at,1.2686223099938935e-14,1178.7060465116276
203874_s_at,7.708905934010866e-10,1178.4521860465125
218606_at,1.539870760901242e-08,1178.0095348837203
221488_s_at,3.1203625862113825e-11,1177.968348837209
208767_s_at,2.2803074047702022e-10,1176.7576744186047
212572_at,2.019751690121236e-10,1175.8011627906978
218633_x_at,5.338229838206462e-06,1175.5506976744186
202754_at,1.1980591194897655e-09,1174.0725581395354
217807_s_at,0.00015194916565524285,1173.6249302325577
217750_s_at,1.891669304738112e-11,1171.9901860465113
200759_x_at,7.939837712364404e-09,1171.5326511627907
202377_at,9.648795893516973e-10,1171.421395348836
