Gene,p_value,fold_change
200743_s_at,2.8592893258576648e-11,1170.5288372093019
205812_s_at,5.492370359487987e-06,1170.33123255814
221481_x_at,2.4409387690939857e-05,1169.4889767441864
203617_x_at,1.2106058752285574e-08,1168.5679767441852
209594_x_at,7.380768417566733e-12,1168.0606976744189
221471_at,1.9337691975263437e-10,1167.859837209303
212379_at,8.136186585370491e-09,1167.771418604651
209939_x_at,1.5243906987825967e-09,1167.5987209302327
212994_at,9.958111863010047e-11,1166.9124186046515
217645_at,9.898678955872065e-08,1166.4307906976737
211387_x_at,4.72669054098431e-07,1166.3395348837214
212171_x_at,3.8684204034826706e-14,1165.4186976744186
205726_at,1.389166556599001e-09,1164.7419302325586
208865_at,2.5263536768390727e-09,1162.8446511627908
203580_s_at,2.4570647815632088e-08,1162.6583720930237
210739_x_at,1.4609774991790173e-09,1162.1781395348848
203175_at,5.675730904448867e-13,1162.1600000000003
200833_s_at,0.00045728846876213043,1162.0917674418602
220395_at,1.5716338067075282e-11,1162.0144186046514
216213_at,7.791022029793869e-11,1161.1272093023244
219140_s_at,0.00960202892316031,1159.0670813953493
210273_at,7.314155281441226e-08,1158.8876279069761
201000_at,7.191195758212703e-14,1158.8037906976745
207543_s_at,1.2261939041900976e-06,1157.371697674418
215801_at,1.1619620438499226e-12,1157.1188837209304
200677_at,1.3432820678711566e-06,1157.1099999999992
214771_x_at,2.366045809301502e-08,1157.0121395348835
201220_x_at,3.0960700114430964e-07,1156.7968139534876
212149_at,5.216624843286892e-06,1156.7918604651168
211405_x_at,7.913169379723549e-13,1156.733674418605
201841_s_at,5.315048845384738e-05,1156.711344186046
200063_s_at,0.0008945790228020731,1156.1090697674413
210809_s_at,0.005957759688659364,1155.889069767442
203113_s_at,3.787545060999437e-07,1155.628469767442
211529_x_at,1.5286441562476336e-06,1155.0737209302326
213911_s_at,6.008012780419443e-06,1154.178651162791
205788_s_at,1.0947014764044892e-11,1151.9618604651155
201398_s_at,4.823781004393371e-07,1151.7329534883727
215867_x_at,6.755122054559596e-07,1150.9388139534883
219410_at,2.9923773590857617e-09,1150.2627906976743
208785_s_at,4.056603293192615e-11,1150.2406279069767
200096_s_at,2.9978483247060518e-05,1149.659093023256
212751_at,1.9420904483366304e-13,1149.2248372093022
212461_at,1.1531396491204482e-10,1148.9034418604654
203905_at,1.4375886375325675e-06,1148.833255813954
209596_at,1.4514569949372097e-05,1148.823046511629
213307_at,1.5859504943564768e-10,1146.8402325581392
206621_s_at,2.870093514318226e-08,1146.8283023255813
212266_s_at,4.0734998407021914e-07,1146.4398139534887
202677_at,8.082755095304575e-08,1145.878697674419
208578_at,6.192492477172607e-05,1145.487906976744
221792_at,2.1065579097801818e-07,1144.6685813953486
200039_s_at,6.879378678384743e-09,1142.8373255813958
213185_at,4.169778495413653e-08,1141.4379069767442
218467_at,2.5905317428469136e-11,1141.0347441860467
209002_s_at,2.4668012883206045e-10,1139.4248139534882
206256_at,8.999623923862603e-10,1139.3490465116286
216809_at,3.543022944547072e-11,1138.717906976744
210211_s_at,6.666053627548492e-05,1138.6620697674416
201400_at,0.00038586617323930784,1138.241162790698
201032_at,1.4280527670774178e-06,1137.468418604651
202819_s_at,4.156384578149494e-10,1137.435953488372
212741_at,0.005258926568250975,1137.2425860465119
218507_at,1.7295968480641152e-09,1137.222558139535
203136_at,1.0588088420126638e-11,1136.2441860465121
200923_at,2.1627424493257936e-08,1134.8063953488372
212386_at,5.854225169474947e-07,1134.5036976744186
208617_s_at,4.050471921645875e-09,1134.470348837209
213735_s_at,2.119306729890108e-12,1134.220651162791
213332_at,1.4349173045076294e-10,1134.183348837209
211075_s_at,1.5936758189621019e-10,1134.1235348837208
214394_x_at,0.02502600920423711,1133.961930232559
201112_s_at,2.1325432086552355e-07,1132.6849767441856
200003_s_at,1.084302090839183e-06,1132.5070465116287
201338_x_at,2.009676556239851e-06,1132.1420930232555
202296_s_at,2.3215837156501903e-14,1132.0522093023258
209389_x_at,1.2523274846816423e-08,1131.5094651162794
219666_at,1.020007944067038e-09,1130.0293023255813
200985_s_at,2.356852947707183e-06,1129.554720930232
200765_x_at,2.359794741275578e-07,1128.2968139534887
201919_at,1.2516262748132214e-09,1126.484767441861
201172_x_at,2.8114061353969132e-08,1125.681232558139
217883_at,3.998119814875363e-08,1125.5447209302324
204622_x_at,5.400188761575139e-10,1125.3637209302324
210686_x_at,3.245980057867818e-06,1124.3851162790697
44563_at,8.408779243830847e-13,1124.3725581395352
210039_s_at,2.4938893779189173e-07,1123.1872093023258
204424_s_at,0.0003508321312129946,1123.179790697675
210638_s_at,1.0656471233445083e-13,1123.1217209302326
215380_s_at,1.0511796457611175e-07,1122.8014418604648
201666_at,6.381142114651948e-09,1122.3229767441867
208025_s_at,2.059776391347723e-13,1122.179395348837
209123_at,6.173293493689372e-05,1121.941418604651
213151_s_at,4.1323991114755315e-07,1120.9275116279066
208787_at,2.921183282323926e-08,1120.6872790697676
200726_at,6.697114448576177e-09,1119.6026976744188
201601_x_at,0.0006231003243148182,1118.7240883720935
212114_at,2.032567610243826e-09,1118.685813953488
33768_at,1.11694906744717e-09,1117.6707906976746
217811_at,9.041154646101103e-11,1117.2550627906976
210095_s_at,0.0001491435311311496,1116.8644883720935
202829_s_at,1.8017436719493024e-13,1115.9296511627908
221378_at,2.5465956620498906e-12,1114.8091162790695
209014_at,6.0173297360334665e-06,1114.2228372093023
202658_at,3.747926651468559e-12,1114.0676976744182
217554_at,1.7517431052962015e-08,1113.621162790697
201256_at,2.6326386943233535e-12,1113.5822325581398
210139_s_at,3.904488859688478e-05,1112.54665116279
217393_x_at,1.8816114955017344e-08,1110.573604651163
201600_at,6.9685133086276215e-12,1110.1630697674416
210987_x_at,1.6783275177322227e-07,1109.9850930232556
218418_s_at,1.0688687037501199e-05,1109.0117906976748
202265_at,1.2271508109438218e-11,1107.9106511627906
208904_s_at,5.190246805949509e-06,1107.442837209302
222229_x_at,1.244326587237431e-05,1107.0832558139527
218648_at,7.297529477652773e-12,1106.9232558139538
202753_at,1.668322705371289e-16,1106.7588604651166
206132_at,4.5158797586158885e-06,1105.8260465116277
32811_at,5.185669284677508e-13,1105.553488372093
201730_s_at,3.8365860436174877e-07,1105.054051162791
204923_at,2.15273272046017e-13,1104.5783720930244
214421_x_at,3.7528760788961025e-08,1104.3102790697683
204687_at,2.610127443582185e-12,1102.0187209302326
201021_s_at,1.1310517548462865e-09,1101.893
204366_s_at,2.1958430018336044e-11,1101.7268372093026
219428_s_at,1.198002516423943e-13,1101.1193023255814
220881_at,1.536614962768787e-13,1099.7620232558143
201667_at,0.0001749196619044031,1099.7393255813952
200773_x_at,2.705507093839139e-06,1099.6723255813959
220135_s_at,4.440164744875713e-08,1098.4437209302328
205849_s_at,6.2955666097378595e-06,1098.1675348837202
211337_s_at,1.3510353003069583e-12,1098.1482325581394
221952_x_at,1.1109235714845081e-10,1097.8050930232555
214211_at,3.6288086204094733e-06,1097.5872093023263
209732_at,6.20036992450476e-08,1097.5453488372093
202291_s_at,0.014751981308362713,1097.1452790697672
208929_x_at,1.6016443486945485e-08,1096.2334883720932
208672_s_at,1.501318251208194e-06,1095.2153488372087
209770_at,4.589408866881757e-13,1094.79965116279
205758_at,4.947144424586927e-08,1094.773558139535
214948_s_at,2.803818576871266e-09,1094.639162790698
200061_s_at,3.524954015703515e-07,1094.1690697674421
201346_at,5.348424215582637e-05,1094.142581395349
214734_at,4.394666273552553e-13,1093.7704651162792
221896_s_at,2.0035555803194287e-07,1093.6927209302323
202522_at,2.6599435655269544e-05,1093.1646046511628
200086_s_at,0.0004750936444898176,1092.7621395348842
216379_x_at,0.02277365722421848,1092.3293488372092
203858_s_at,1.5992230742815075e-07,1091.683790697674
212238_at,2.969641925971363e-16,1091.3172093023256
201234_at,9.820494872115063e-10,1091.29511627907
210036_s_at,3.706709579123991e-13,1090.317302325581
201812_s_at,3.175635416567745e-08,1090.1055813953499
202061_s_at,2.1494106568506498e-11,1089.7053255813953
203436_at,2.874048714805173e-08,1089.4890697674414
201200_at,4.331160629746488e-09,1089.0305581395346
201694_s_at,6.283635251104675e-05,1088.9693023255813
207458_at,5.33197984458757e-13,1088.503488372093
208647_at,4.300459850199853e-05,1087.9481395348835
212355_at,5.4880902039840856e-15,1087.7472093023255
201684_s_at,4.1702896806745036e-08,1087.407558139535
200944_s_at,0.0021931916992166236,1086.990511627906
202759_s_at,1.472854454433039e-07,1086.976604651163
221478_at,6.040088263893582e-07,1086.9229302325584
215126_at,4.42510068193703e-09,1086.3013953488362
213491_x_at,3.388813655866183e-06,1086.0382744186052
212294_at,1.317089547741621e-12,1086.0327441860463
217150_s_at,2.9971666027424607e-12,1085.892186046512
204680_s_at,2.839866469593625e-10,1085.8885348837207
200091_s_at,2.680114662149828e-05,1085.644651162791
205318_at,3.959757618219732e-13,1085.2230465116288
219649_at,2.2787277698409225e-14,1084.3944186046515
202428_x_at,3.530703097434731e-07,1084.063720930233
211240_x_at,6.151068991691391e-10,1083.6818604651157
218757_s_at,8.278670791049636e-12,1083.3604418604648
202098_s_at,1.3844894619983954e-10,1083.1656279069769
214853_s_at,6.514926551416167e-13,1082.4674883720927
216342_x_at,0.0007096592435786358,1082.2766046511629
203323_at,0.007372357828929775,1081.8820930232555
206662_at,2.067956401795498e-09,1081.7203255813959
212967_x_at,4.7508909117009654e-08,1080.2347906976747
200662_s_at,1.936200720279566e-07,1080.1
221479_s_at,7.173667973172164e-09,1079.9723255813956
214928_at,2.9580987135645362e-05,1079.7817906976743
204334_at,6.956323665878811e-08,1079.0479069767437
212185_x_at,0.0003392828397849159,1078.9642558139535
218807_at,1.1152641884909682e-07,1078.7209302325582
214109_at,4.7019204894329446e-14,1077.6035348837213
220942_x_at,5.025756005159556e-08,1077.0559302325578
211986_at,0.0002048518459592466,1076.5214651162796
202542_s_at,2.0542702236386916e-17,1074.8967441860466
219771_at,2.959577747091471e-10,1074.4079302325583
211729_x_at,8.936281523647044e-10,1074.2315348837208
208884_s_at,7.97839341454885e-14,1073.9297674418597
211974_x_at,2.6317767746024816e-06,1073.8066279069765
204478_s_at,4.3492537801730574e-08,1073.6409302325592
220099_s_at,5.049455087998779e-13,1072.770930232558
203781_at,6.744252535616653e-12,1072.706255813954
202388_at,0.0035533853865890473,1071.8621395348835
219992_at,4.82161818810754e-09,1071.1056976744183
205370_x_at,0.0003406411804357959,1071.0612325581396
200965_s_at,1.1178456200933789e-05,1070.6635581395353
200008_s_at,3.131928141197699e-11,1070.3845581395356
200828_s_at,1.0408609324409024e-15,1070.2132558139535
219509_at,1.1435766326773612e-08,1069.6386976744184
218211_s_at,4.165079430106641e-07,1069.6148837209303
220558_x_at,6.033990913880543e-09,1069.0644883720925
209550_at,3.626884377891311e-05,1068.9735348837216
200840_at,1.2884431853480171e-06,1067.5877209302325
202620_s_at,4.867799926090671e-07,1065.992767441861
207657_x_at,3.875837227020501e-13,1065.8693023255807
213864_s_at,3.712767816308446e-07,1065.7225581395342
201375_s_at,8.739792673922486e-07,1065.4144651162796
210826_x_at,2.6444702944650694e-10,1064.6623255813952
201630_s_at,2.9069401909094725e-11,1064.2227441860464
206215_at,9.007395175446058e-07,1063.8485813953491
200693_at,2.157204553479528e-10,1063.7475116279072
205326_at,3.757346599038676e-08,1063.6596279069768
213507_s_at,1.1883106563938042e-07,1062.8999999999996
212956_at,7.063447034765652e-05,1062.8693953488369
215100_at,2.752194878396833e-10,1062.7160232558135
207618_s_at,1.6678432650615014e-08,1060.9190697674417
213274_s_at,1.6873002989574032e-13,1060.3374883720933
213687_s_at,5.9212839342783856e-05,1060.3130465116274
219259_at,0.0003461858626191626,1059.416790697674
200097_s_at,9.073191424398089e-10,1059.2883720930233
213333_at,9.346293442831792e-15,1059.166023255814
205408_at,3.399220034386454e-14,1057.7073720930234
209191_at,2.140464349231295e-06,1057.5614418604653
212944_at,1.657768795294437e-09,1057.4959534883722
209186_at,1.3171939156131483e-13,1056.8380232558138
200804_at,7.058679886400659e-08,1056.7353023255819
209436_at,1.9613397719578314e-08,1056.6121627906978
203416_at,1.0954413553709792e-07,1056.0102558139533
201922_at,2.0536304960038514e-07,1055.993023255815
208894_at,4.9340782861208285e-06,1055.8934813953488
219449_s_at,6.420835576377553e-08,1055.0389069767443
215963_x_at,7.588935368771177e-07,1053.8374418604658
218035_s_at,9.756436781277872e-09,1052.9863255813957
220244_at,1.3674927593579613e-09,1052.3348837209305
214440_at,5.398564453850058e-05,1052.2044418604648
209409_at,4.586457547447908e-09,1052.2004186046515
203131_at,9.918986527881215e-08,1052.1710930232562
200079_s_at,2.0100470308670184e-13,1051.8895581395348
200931_s_at,6.489587992714096e-07,1051.5962790697677
212397_at,1.6843950725081742e-08,1051.4435348837208
64486_at,6.023485066060556e-11,1050.8801860465114
204001_at,3.2335427097748877e-12,1050.6313953488368
205067_at,1.907585286766184e-09,1050.5183255813956
202306_at,4.735230513365829e-16,1050.4395116279075
212537_x_at,0.0004848698728901268,1050.3928604651173
208801_at,7.611935005755336e-11,1050.010186046511
202734_at,1.2753331165152041e-12,1050.0086744186049
203011_at,9.598591995255419e-14,1049.3337906976749
216250_s_at,8.545779502831406e-13,1048.4137441860469
213110_s_at,0.00037756975151446173,1048.1423255813957
200790_at,3.022428313085523e-08,1047.9240697674413
207366_at,0.0002817021436065082,1047.099372093023
217362_x_at,3.7249916530748667e-14,1046.649930232558
201650_at,0.019931789032179088,1046.5122451162788
221895_at,1.7603455152208445e-15,1045.821325581395
215823_x_at,4.899357755356179e-05,1045.4246511627903
200860_s_at,4.715552614441431e-12,1043.8365116279076
217719_at,3.533519669716765e-05,1043.4146511627914
208852_s_at,2.6554288536233753e-12,1042.997488372093
207275_s_at,0.0001436725520239482,1042.9533953488374
216554_s_at,7.032380538623848e-06,1042.896093023256
218878_s_at,8.586921477238384e-14,1042.8543255813952
218034_at,6.822076172481889e-12,1042.7912558139535
208198_x_at,2.089126284782996e-08,1041.6820232558139
215528_at,1.0169189362174377e-11,1041.5988604651163
217742_s_at,2.730659073378183e-09,1041.1439767441864
217746_s_at,2.1133528513691282e-10,1040.843209302325
201524_x_at,1.7411159576911098e-13,1040.6153255813947
207551_s_at,4.113235508207528e-16,1040.4104883720931
217774_s_at,2.977682706667253e-10,1040.0285348837208
218896_s_at,1.4170242575515742e-11,1039.7869534883716
221119_at,2.7724895708989508e-06,1039.585837209302
201092_at,1.358768987679796e-07,1038.2953953488375
215091_s_at,1.8860970731861323e-07,1038.0622558139535
203658_at,1.9954612188574615e-13,1038.051046511628
204651_at,7.925193901699187e-13,1035.791813953489
38964_r_at,1.3398916180765777e-10,1035.7520697674418
201897_s_at,6.725216559283909e-13,1035.627511627907
221859_at,3.402529472737395e-07,1035.4539534883725
202716_at,1.921616954394995e-05,1034.7692093023256
202016_at,1.3103350468767871e-05,1034.7177674418601
206263_at,6.1671622359279525e-09,1033.8606976744177
205950_s_at,2.4988725094321523e-07,1033.0353023255811
220025_at,1.4836504553297518e-13,1032.442627906977
200005_at,1.0934982522140943e-08,1032.0996744186043
208689_s_at,2.7921136705884342e-11,1031.4427906976744
211185_s_at,2.4625733853227432e-05,1031.4424418604644
201310_s_at,0.0007855398047687114,1030.8796046511632
200863_s_at,2.2682943182316418e-08,1030.8503953488378
208636_at,1.5159564381333123e-08,1030.828837209302
217739_s_at,2.0869695934616433e-06,1030.758
206949_s_at,4.959555064656513e-07,1030.612325581395
217301_x_at,1.930330715213611e-14,1030.5895581395346
208360_s_at,9.523408464992116e-07,1029.6479302325579
209337_at,4.263125962923267e-13,1028.910930232558
200788_s_at,3.5100735414183662e-06,1028.2200232558139
201150_s_at,0.0007451430204807956,1028.212930232558
202436_s_at,4.907913640493134e-06,1026.8565813953492
211769_x_at,6.329904152765567e-12,1025.5593023255808
214456_x_at,0.032506672765136385,1024.5873348837213
212600_s_at,2.409894346162146e-06,1024.0177674418603
204472_at,3.078178205881263e-06,1022.7283720930236
205752_s_at,8.018286466211129e-07,1022.6925116279074
201999_s_at,2.215914962061777e-05,1022.3253488372088
211761_s_at,7.828851379198878e-08,1021.5805348837209
209366_x_at,8.280137491788451e-08,1020.0995116279066
214789_x_at,6.294729401499446e-10,1020.0697674418607
210799_at,6.436439458517333e-09,1019.6189302325582
209763_at,0.0002952248797283668,1018.6326279069765
203554_x_at,4.266405635883983e-09,1018.3811627906978
208656_s_at,7.76396728746672e-11,1018.1281860465112
216266_s_at,1.4075429392376275e-11,1018.0590697674418
203414_at,0.0015934129981137778,1017.6367441860466
212534_at,1.1828623610670795e-07,1017.5271627906973
218867_s_at,5.684489723309173e-15,1017.3406511627909
200811_at,2.242781844855711e-05,1017.1948837209306
204632_at,3.0138399804205896e-06,1016.825
215756_at,1.3124655336807374e-10,1016.5240000000003
201152_s_at,8.11071746169704e-12,1016.1527441860471
212383_at,4.31253821351417e-12,1015.8244651162788
221006_s_at,1.8467097453165992e-10,1015.6204651162791
221691_x_at,1.1741449100518328e-05,1015.284465116279
202582_s_at,3.346876787637796e-07,1015.2468837209299
211746_x_at,0.00011848308340464673,1014.3394186046517
202089_s_at,3.068313308090672e-05,1013.8227906976748
204806_x_at,9.368954019062695e-11,1012.6232790697674
36004_at,3.8347825763776104e-09,1012.4287441860465
201929_s_at,1.6320678861771375e-09,1011.9344186046515
202022_at,2.2539339686201092e-10,1011.4256279069768
203797_at,8.731546844976414e-14,1011.3223023255812
206377_at,3.4091541563724e-11,1011.2190697674421
214143_x_at,0.001373124649555849,1010.7213953488363
211071_s_at,1.1267096601901162e-09,1010.6861162790699
203868_s_at,1.4849444730839169e-06,1010.6149534883723
201201_at,3.427686646187115e-06,1010.5018604651162
221158_at,3.906766870987585e-10,1009.930162790698
212543_at,1.9014805464307644e-06,1009.4908837209293
221371_at,9.505547874101745e-16,1009.3407209302329
214772_at,1.554288528317612e-09,1008.9699767441862
208747_s_at,5.0404409547839165e-05,1008.7765116279068
200727_s_at,3.720849850970154e-15,1008.413581395349
220147_s_at,1.7293876975338683e-07,1007.7209767441859
203509_at,9.044547085277835e-11,1007.620697674419
210394_x_at,2.3195551218593796e-10,1004.9854883720932
207152_at,1.0133388479166331e-11,1004.6038604651162
218167_at,1.5884124562724356e-09,1003.5597674418609
221253_s_at,5.585247176070207e-08,1001.5500000000002
201059_at,8.038327524968132e-05,1001.5363255813959
205913_at,0.04870186114814116,1001.4391860465118
220122_at,6.699237035431428e-10,1000.8680465116281
200667_at,8.984535762677978e-09,1000.5613488372092
208691_at,8.171271851243025e-05,1000.4545348837207
49878_at,5.948178485865564e-16,1000.2555813953495
91920_at,2.3647281401723158e-11,1000.0598837209304
